20/07/2026 09:57:42, -15838311, -47976314, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:27:56, -15838625, -47976803, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:27:56, -15838625, -47976803, A55 de Dayanne, -91, 6, WPA2
20/07/2026 10:27:56, -15838625, -47976803, AP 407 INTELBRAS_2G, -93, 3, WPA+WPA2
20/07/2026 10:27:56, -15838625, -47976803, CEPETG-COORD, -95, 1, WPA2
20/07/2026 10:28:06, -15838481, -47976624, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:28:06, -15838481, -47976624, A55 de Dayanne, -91, 6, WPA2
20/07/2026 10:28:06, -15838481, -47976624, Maria_Luiza, -93, 6, WPA2
20/07/2026 10:28:06, -15838481, -47976624, CEPETG-COORD, -96, 1, WPA2
20/07/2026 10:28:10, -15838383, -47976460, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:28:10, -15838383, -47976460, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:28:10, -15838383, -47976460, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:28:10, -15838383, -47976460, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:28:10, -15838383, -47976460, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:28:10, -15838383, -47976460, Maria_Luiza, -91, 6, WPA2
20/07/2026 10:28:10, -15838383, -47976460, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:28:10, -15838383, -47976460, A55 de Dayanne, -96, 6, WPA2
20/07/2026 10:28:15, -15838303, -47976373, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:28:15, -15838303, -47976373, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:28:15, -15838303, -47976373, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:28:15, -15838303, -47976373, LAB02, -78, 11, WPA+WPA2
20/07/2026 10:28:15, -15838303, -47976373, Recover.Me-12DF10, -81, 1, WPA2
20/07/2026 10:28:15, -15838303, -47976373, A55 de Dayanne, -89, 6, WPA2
20/07/2026 10:28:15, -15838303, -47976373, AP 407 INTELBRAS_2G, -92, 3, WPA+WPA2
20/07/2026 10:28:15, -15838303, -47976373, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:28:19, -15838268, -47976323, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:28:19, -15838268, -47976323, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:28:19, -15838268, -47976323, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:28:19, -15838268, -47976323, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:28:19, -15838268, -47976323, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:28:19, -15838268, -47976323, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 10:28:19, -15838268, -47976323, A55 de Dayanne, -92, 6, WPA2
20/07/2026 10:28:19, -15838268, -47976323, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:28:23, -15838254, -47976247, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:28:23, -15838254, -47976247, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:28:23, -15838254, -47976247, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:28:23, -15838254, -47976247, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:28:23, -15838254, -47976247, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:28:23, -15838254, -47976247, AP 407 INTELBRAS_2G, -93, 3, WPA+WPA2
20/07/2026 10:28:23, -15838254, -47976247, Maria_Luiza, -93, 6, WPA2
20/07/2026 10:28:23, -15838254, -47976247, CEPETG-COORD, -96, 1, WPA2
20/07/2026 10:28:28, -15838235, -47976291, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:28:28, -15838235, -47976291, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:28:28, -15838235, -47976291, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:28:28, -15838235, -47976291, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:28:28, -15838235, -47976291, Recover.Me-12DF10, -84, 1, WPA2
20/07/2026 10:28:28, -15838235, -47976291, DIRECT-9E-EPSON-582BA0, -84, 1, WPA2
20/07/2026 10:28:32, -15838223, -47976196, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:28:32, -15838223, -47976196, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:28:32, -15838223, -47976196, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:28:32, -15838223, -47976196, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:28:32, -15838223, -47976196, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:28:32, -15838223, -47976196, DIRECT-9E-EPSON-582BA0, -84, 1, WPA2
20/07/2026 10:28:32, -15838223, -47976196, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:28:36, -15838203, -47976186, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:28:36, -15838203, -47976186, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:28:36, -15838203, -47976186, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:28:36, -15838203, -47976186, LAB02, -78, 11, WPA+WPA2
20/07/2026 10:28:36, -15838203, -47976186, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:28:36, -15838203, -47976186, AP 407 INTELBRAS_2G, -92, 3, WPA+WPA2
20/07/2026 10:28:40, -15838188, -47976186, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:28:40, -15838188, -47976186, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:28:40, -15838188, -47976186, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:28:40, -15838188, -47976186, LAB02, -78, 11, WPA+WPA2
20/07/2026 10:28:40, -15838188, -47976186, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:28:45, -15838205, -47976220, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:28:45, -15838205, -47976220, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:28:45, -15838205, -47976220, DIRECAO, -78, 11, WPA+WPA2
20/07/2026 10:28:45, -15838205, -47976220, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:28:45, -15838205, -47976220, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:28:45, -15838205, -47976220, A55 de Dayanne, -92, 6, WPA2
20/07/2026 10:28:49, -15838206, -47976252, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:28:49, -15838206, -47976252, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:28:49, -15838206, -47976252, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:28:49, -15838206, -47976252, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:28:49, -15838206, -47976252, A55 de Dayanne, -91, 6, WPA2
20/07/2026 10:28:53, -15838189, -47976280, GDFNet - Corporativo, -74, 11, WPA2-EAP
20/07/2026 10:28:53, -15838189, -47976280, SEEDF - Visitantes, -74, 11, open
20/07/2026 10:28:53, -15838189, -47976280, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:28:53, -15838189, -47976280, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:28:53, -15838189, -47976280, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:28:53, -15838189, -47976280, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 10:28:53, -15838189, -47976280, A55 de Dayanne, -93, 6, WPA2
20/07/2026 10:28:53, -15838189, -47976280, Maria_Luiza, -93, 6, WPA2
20/07/2026 10:28:53, -15838189, -47976280, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:29:01, -15838220, -47976238, DIRECAO, -73, 11, WPA+WPA2
20/07/2026 10:29:01, -15838220, -47976238, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:29:01, -15838220, -47976238, SEEDF - Visitantes, -74, 11, open
20/07/2026 10:29:01, -15838220, -47976238, LAB02, -80, 11, WPA+WPA2
20/07/2026 10:29:01, -15838220, -47976238, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:29:01, -15838220, -47976238, CEPETG-COORD, -99, 1, WPA2
20/07/2026 10:29:05, -15838214, -47976256, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:29:05, -15838214, -47976256, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:29:05, -15838214, -47976256, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:29:05, -15838214, -47976256, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:29:05, -15838214, -47976256, Recover.Me-12DF10, -84, 1, WPA2
20/07/2026 10:29:05, -15838214, -47976256, AP 407 INTELBRAS_2G, -91, 3, WPA+WPA2
20/07/2026 10:29:09, -15838239, -47976258, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:29:09, -15838239, -47976258, GDFNet - Corporativo, -74, 11, WPA2-EAP
20/07/2026 10:29:09, -15838239, -47976258, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:29:09, -15838239, -47976258, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:29:09, -15838239, -47976258, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:29:09, -15838239, -47976258, DIRECT-9E-EPSON-582BA0, -85, 1, WPA2
20/07/2026 10:29:14, -15838262, -47976198, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:29:14, -15838262, -47976198, GDFNet - Corporativo, -74, 11, WPA2-EAP
20/07/2026 10:29:14, -15838262, -47976198, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:29:14, -15838262, -47976198, LAB02, -78, 11, WPA+WPA2
20/07/2026 10:29:14, -15838262, -47976198, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:29:14, -15838262, -47976198, AP 407 INTELBRAS_2G, -93, 3, WPA+WPA2
20/07/2026 10:29:14, -15838262, -47976198, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:29:14, -15838262, -47976198, Maria_Luiza, -95, 6, WPA2
20/07/2026 10:29:18, -15838243, -47976242, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:29:18, -15838243, -47976242, SEEDF - Visitantes, -74, 11, open
20/07/2026 10:29:18, -15838243, -47976242, LAB02, -77, 11, WPA+WPA2
20/07/2026 10:29:18, -15838243, -47976242, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:29:22, -15838221, -47976200, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:29:22, -15838221, -47976200, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:29:22, -15838221, -47976200, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:29:22, -15838221, -47976200, LAB02, -77, 11, WPA+WPA2
20/07/2026 10:29:22, -15838221, -47976200, AP 407 INTELBRAS_2G, -93, 3, WPA+WPA2
20/07/2026 10:29:32, -15838146, -47976063, GDFNet - Corporativo, -74, 11, WPA2-EAP
20/07/2026 10:29:32, -15838146, -47976063, SEEDF - Visitantes, -74, 11, open
20/07/2026 10:29:32, -15838146, -47976063, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:29:32, -15838146, -47976063, LAB02, -78, 11, WPA+WPA2
20/07/2026 10:29:32, -15838146, -47976063, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:29:32, -15838146, -47976063, Maria_Luiza, -93, 6, WPA2
20/07/2026 10:29:37, -15838163, -47976046, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:29:37, -15838163, -47976046, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:29:37, -15838163, -47976046, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:29:37, -15838163, -47976046, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:29:37, -15838163, -47976046, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:29:37, -15838163, -47976046, CEPETG-COORD, -96, 1, WPA2
20/07/2026 10:29:44, -15838491, -47975298, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:29:44, -15838491, -47975298, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:29:44, -15838491, -47975298, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:29:44, -15838491, -47975298, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:29:44, -15838491, -47975298, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:29:44, -15838491, -47975298, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:29:54, -15838669, -47975239, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:29:54, -15838669, -47975239, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:29:54, -15838669, -47975239, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:29:54, -15838669, -47975239, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:29:54, -15838669, -47975239, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:29:54, -15838669, -47975239, AP 407 INTELBRAS_2G, -91, 3, WPA+WPA2
20/07/2026 10:29:54, -15838669, -47975239, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:30:01, -15838307, -47974435, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:30:01, -15838307, -47974435, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:30:01, -15838307, -47974435, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:30:01, -15838307, -47974435, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:30:01, -15838307, -47974435, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:30:01, -15838307, -47974435, Maria_Luiza, -93, 6, WPA2
20/07/2026 10:30:05, -15838252, -47973714, GDFNet - Corporativo, -71, 11, WPA2-EAP
20/07/2026 10:30:05, -15838252, -47973714, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:30:05, -15838252, -47973714, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:30:05, -15838252, -47973714, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:30:05, -15838252, -47973714, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:30:09, -15837737, -47972985, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:30:09, -15837737, -47972985, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:30:09, -15837737, -47972985, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:30:09, -15837737, -47972985, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:30:09, -15837737, -47972985, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:30:09, -15837737, -47972985, Maria_Luiza, -93, 6, WPA2
20/07/2026 10:30:09, -15837737, -47972985, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:30:22, -15837037, -47971380, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:30:22, -15837037, -47971380, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:30:22, -15837037, -47971380, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:30:22, -15837037, -47971380, LAB02, -78, 11, WPA+WPA2
20/07/2026 10:30:22, -15837037, -47971380, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:30:30, -15836510, -47970165, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:30:30, -15836510, -47970165, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:30:30, -15836510, -47970165, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:30:30, -15836510, -47970165, LAB02, -78, 11, WPA+WPA2
20/07/2026 10:30:30, -15836510, -47970165, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:30:30, -15836510, -47970165, Maria_Luiza, -94, 6, WPA2
20/07/2026 10:30:45, -15836905, -47968635, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:30:45, -15836905, -47968635, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:30:45, -15836905, -47968635, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:30:45, -15836905, -47968635, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:30:45, -15836905, -47968635, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:30:45, -15836905, -47968635, AP 407 INTELBRAS_2G, -93, 3, WPA+WPA2
20/07/2026 10:30:52, -15837689, -47966015, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:30:52, -15837689, -47966015, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:30:52, -15837689, -47966015, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:30:52, -15837689, -47966015, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:30:52, -15837689, -47966015, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:30:52, -15837689, -47966015, DIRECT-9E-EPSON-582BA0, -84, 1, WPA2
20/07/2026 10:32:02, -15837889, -47975130, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:32:02, -15837889, -47975130, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:32:02, -15837889, -47975130, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:32:02, -15837889, -47975130, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:32:02, -15837889, -47975130, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:32:02, -15837889, -47975130, AP 407 INTELBRAS_2G, -91, 3, WPA+WPA2
20/07/2026 10:32:06, -15838127, -47975659, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:32:06, -15838127, -47975659, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:32:06, -15838127, -47975659, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:32:06, -15838127, -47975659, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:32:06, -15838127, -47975659, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 10:32:06, -15838127, -47975659, Recover.Me-12DF10, -84, 1, WPA2
20/07/2026 10:32:06, -15838127, -47975659, AP 407 INTELBRAS_2G, -92, 3, WPA+WPA2
20/07/2026 10:32:12, -15838214, -47975678, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:32:12, -15838214, -47975678, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:32:12, -15838214, -47975678, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:32:12, -15838214, -47975678, LAB02, -78, 11, WPA+WPA2
20/07/2026 10:32:12, -15838214, -47975678, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:32:12, -15838214, -47975678, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 10:32:16, -15838253, -47975762, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:32:16, -15838253, -47975762, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:32:16, -15838253, -47975762, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:32:16, -15838253, -47975762, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:32:16, -15838253, -47975762, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:32:16, -15838253, -47975762, AP 407 INTELBRAS_2G, -90, 3, WPA+WPA2
20/07/2026 10:32:22, -15838399, -47976037, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:32:22, -15838399, -47976037, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:32:22, -15838399, -47976037, DIRECAO, -78, 11, WPA+WPA2
20/07/2026 10:32:22, -15838399, -47976037, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:32:22, -15838399, -47976037, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:32:22, -15838399, -47976037, DIRECT-9E-EPSON-582BA0, -84, 1, WPA2
20/07/2026 10:32:22, -15838399, -47976037, AP 407 INTELBRAS_2G, -90, 3, WPA+WPA2
20/07/2026 10:32:27, -15838439, -47975880, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:32:27, -15838439, -47975880, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:32:27, -15838439, -47975880, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:32:27, -15838439, -47975880, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:32:27, -15838439, -47975880, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:32:30, -15838534, -47976103, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:32:30, -15838534, -47976103, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 10:32:34, -15838618, -47976306, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:32:34, -15838618, -47976306, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:32:34, -15838618, -47976306, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:32:34, -15838618, -47976306, LAB02, -78, 11, WPA+WPA2
20/07/2026 10:32:34, -15838618, -47976306, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:32:34, -15838618, -47976306, AP 407 INTELBRAS_2G, -93, 3, WPA+WPA2
20/07/2026 10:32:39, -15838555, -47976294, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:32:39, -15838555, -47976294, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:32:39, -15838555, -47976294, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:32:39, -15838555, -47976294, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:32:39, -15838555, -47976294, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:32:43, -15838554, -47976172, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:32:43, -15838554, -47976172, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:32:43, -15838554, -47976172, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:32:43, -15838554, -47976172, LAB02, -78, 11, WPA+WPA2
20/07/2026 10:32:43, -15838554, -47976172, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:32:43, -15838554, -47976172, AP 407 INTELBRAS_2G, -93, 3, WPA+WPA2
20/07/2026 10:32:47, -15838588, -47976186, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:32:47, -15838588, -47976186, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:32:47, -15838588, -47976186, DIRECAO, -78, 11, WPA+WPA2
20/07/2026 10:32:47, -15838588, -47976186, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:32:47, -15838588, -47976186, AP 407 INTELBRAS_2G, -90, 3, WPA+WPA2
20/07/2026 10:32:55, -15838509, -47976177, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:32:55, -15838509, -47976177, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:32:55, -15838509, -47976177, DIRECAO, -78, 11, WPA+WPA2
20/07/2026 10:32:55, -15838509, -47976177, Recover.Me-12DF10, -80, 1, WPA2
20/07/2026 10:32:55, -15838509, -47976177, LAB02, -80, 11, WPA+WPA2
20/07/2026 10:32:55, -15838509, -47976177, AP 407 INTELBRAS_2G, -95, 3, WPA+WPA2
20/07/2026 10:33:01, -15838476, -47976146, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:33:01, -15838476, -47976146, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:33:01, -15838476, -47976146, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:33:01, -15838476, -47976146, LAB02, -77, 11, WPA+WPA2
20/07/2026 10:33:05, -15838451, -47976156, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:33:05, -15838451, -47976156, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:33:05, -15838451, -47976156, DIRECAO, -78, 11, WPA+WPA2
20/07/2026 10:33:05, -15838451, -47976156, LAB02, -78, 11, WPA+WPA2
20/07/2026 10:33:05, -15838451, -47976156, Recover.Me-12DF10, -84, 1, WPA2
20/07/2026 10:33:09, -15838440, -47976260, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:33:09, -15838440, -47976260, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 10:33:09, -15838440, -47976260, AP 407 INTELBRAS_2G, -93, 3, WPA+WPA2
20/07/2026 10:33:12, -15838425, -47976285, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:33:12, -15838425, -47976285, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 10:33:15, -15838404, -47976264, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:33:15, -15838404, -47976264, AP 407 INTELBRAS_2G, -94, 3, WPA+WPA2
20/07/2026 10:33:19, -15838383, -47976219, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:33:19, -15838383, -47976219, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:33:19, -15838383, -47976219, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:33:19, -15838383, -47976219, LAB02, -78, 11, WPA+WPA2
20/07/2026 10:33:19, -15838383, -47976219, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:33:19, -15838383, -47976219, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:33:26, -15838382, -47976189, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:33:26, -15838382, -47976189, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:33:26, -15838382, -47976189, LAB02, -77, 11, WPA+WPA2
20/07/2026 10:33:26, -15838382, -47976189, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:33:26, -15838382, -47976189, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:33:26, -15838382, -47976189, AP 407 INTELBRAS_2G, -92, 3, WPA+WPA2
20/07/2026 10:33:30, -15838407, -47976355, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:33:30, -15838407, -47976355, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:33:30, -15838407, -47976355, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:33:30, -15838407, -47976355, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:33:30, -15838407, -47976355, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:33:30, -15838407, -47976355, AP 407 INTELBRAS_2G, -91, 3, WPA+WPA2
20/07/2026 10:33:34, -15838422, -47976474, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:33:34, -15838422, -47976474, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:33:34, -15838422, -47976474, DIRECAO, -74, 11, WPA+WPA2
20/07/2026 10:33:34, -15838422, -47976474, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:33:34, -15838422, -47976474, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:33:34, -15838422, -47976474, DIRECT-9E-EPSON-582BA0, -84, 1, WPA2
20/07/2026 10:33:34, -15838422, -47976474, AP 407 INTELBRAS_2G, -94, 3, WPA+WPA2
20/07/2026 10:33:39, -15838468, -47976586, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:33:39, -15838468, -47976586, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:33:39, -15838468, -47976586, DIRECAO, -74, 11, WPA+WPA2
20/07/2026 10:33:39, -15838468, -47976586, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:33:39, -15838468, -47976586, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:33:39, -15838468, -47976586, AP 407 INTELBRAS_2G, -93, 3, WPA+WPA2
20/07/2026 10:33:42, -15838444, -47976462, Recover.Me-12DF10, -83, 1, WPA2
